Frequency,Non vocalized Syriac,Vocalized Syriac,Grammatical Category,Brock - Kiraz,English
122,ܗܝܡܢܘܬܐ,ܗܰܝܡܳܢܽܘܬܳܐ,NounAdj,ܗܰܝܡܳܢܽܘܬܳܐ faith; creed; confidence; fidelity.,faith; creed; fidelity
123,ܗܢܘܢ,ܗܳܢܽܘܢ,Pronoun,ܗܳܢܽܘܢ those (m.); ܗܳܢܶܝܢ (f.).,those (m.)
124,ܟܠܐ,ܟܠܳܐ,Verb,"ܟܠܳܐ fut. ܢܶܟܠܶܐ, Ia to hinder, hold back; to prohibit; Ip to refuse, refrain; to be hindered, prohibited; IIa, IIIa = Ia.",to hinder; to prohibit
125,ܡܝܐ,ܡܰܝ̈ܳܐ,NounAdj,ܡܰܝ̈ܳܐ water; juice.,water; juice
126,ܫܪܪܐ,ܫܪܳܪܳܐ,NounAdj,"ܫܪܳܪܳܐ truth; firmness, faithfulness.","truth; firmness, faithfulness"
127,ܟܗܢܐ,ܟܳܗܢܳܐ,NounAdj,ܟܳܗܢܳܐ priest.,priest
128,ܕܡܐ,ܕܡܳܐ,NounAdj,"ܕܡܳܐ blood, bloodshed; sap, juice (of plants).","blood, bloodshed; sap"
129,ܗܫܐ,ܗܳܫܳܐ,Adverb,ܗܳܫܳܐ now.,now
130,ܝܬܝܪܐ,ܝܰܬܺܝܪܳܐ,NounAdj,"ܝܰܬܺܝܪܳܐ surpassing, abundant, especial; superfluous, excessive.",abundant; excessive
131,ܐܚܐ,ܐܰܚܳܐ,NounAdj,"ܐܰܚܳܐ brother; companion; friar, monk.",brother; monk
132,ܘ,ܘܰܐܘ,Particle,"ܘܰܐܘ, ܘܰܘthe letter Waw ; numerical value: 6.",the letter Waw ; numerical value: 6
133,ܫܠܡܐ,ܫܠܳܡܳܐ,NounAdj,"ܫܠܳܡܳܐ peace, welfare; salutation.", peace; salutation
134,ܟܬܒ,ܟܬܰܒ,Verb,"ܟܬܰܒ fut. ܢܶܟܬܽܘܒ, Ia to write, copy out; to inscribe; to be written, put in writing; to be enrolled; to be described; IIIa to write (a book); to commit to writing, to record; to have something written; to dictate; to ascribe to.","to write, copy out; to inscribe"
135,ܟܬܒܐ,ܟܬܳܒܳܐ,NounAdj,"ܟܬܳܒܳܐ book, writing, document; Scripture.","book, writing; Scripture"
136,ܟܡܐ,ܟܡܳܐ,Prep,"ܟܡܳܐ how much, how many; + -ܕ as much as, as long as; ܟܡܳܐ ܙܰܒܢܺܝ̈ܢ sometimes, often enough.","how much, how many"
137,ܢܒܝܐ,ܢܒܺܝܳܐ,NounAdj,ܢܒܺܝܳܐ prophet.,prophet
138,ܡܕܝܢܬܐ,ܡܕܺܝܢ̱ܬܳܐ,NounAdj,"ܡܕܺܝܢ̱ܬܳܐ town, city.","town, city."
139,ܪܚܡܐ,ܪ̈ܰܚܡܶܐ,NounAdj,"ܪ̈ܰܚܡܶܐ mercy, compassion; intestines. ",mercy; intestines
140,ܕܝܢܐ,ܕܺܝܢܳܐ,NounAdj,"ܕܺܝܢܳܐ judgment, sentence, verdict.",judgment
141,ܡܠܠ,ܡܰܠܶܠ,Verb,"ܡܰܠܶܠ IIa to speak, talk; ܡܡܰܠܶܠ ܐܰܠܳܗܝ̈ܳܬܳܐ theologian; ܡܡܰܠܶܠ ܟܝܳܢ̈ܝܳܬܳܐ physiologist etc.; IIp to be spoken, told, said.","to speak, talk"
142,ܨܒܝܢܐ,ܨܶܒܝܳܢܳܐ,NounAdj,ܨܶܒܝܳܢܳܐ will.,will or pleasure
143,ܬܡܢ,ܬܰܡܳܢ,Adverb,ܬܰܡܳܢ there.,there
144,ܝܠܕ,ܝܺܠܶܕ,Verb,"ܝܺܠܶܕ fut. ܢܺܐܠܰܕ, Ia to give birth to, to bear; to beget, generate; Ip; IIp to help to give birth; IIIa to beget, procreate, bring forth; to effect, cause; IIIp to be helped by a midwife; to be brought to birth.","to give birth to, to bear; to beget, generate"
145,ܫܒܩ,ܫܒܰܩ,Verb,"ܫܒܰܩ fut. ܢܶܫܒܽܘܩ, Ia to leave, to leave behind; to dismiss, repudiate; to permit; to forgive, remit; to forsake, to omit, to leave out; Ip to be left, deserted, repudiated, forgiven, passed over, deferred.",to forgive; to permit; to dismiss
146,ܫܕܪ,ܫܰܕܰܪ,Verb,ܫܰܕܰܪ IIa to send; IIp.,to send
147,ܢܘܪܐ,ܢܽܘܪܳܐ,NounAdj,ܢܽܘܪܳܐ f. fire.,fire
148,ܫܪܟܐ,ܫܰܪܟܳܐ,Adverb,"ܫܰܪܟܳܐ remnant, rest; ܘܫܰܪܟܳܐ, ܘܰܕܫܰܪܟܳܐ etc.","remnant, rest"
149,ܐܢܬܘܢ,ܐܰܢ̱ܬܽܘܢ,Pronoun,"ܐܰܢ̱ܬܽܘܢ m. you (pl.), f. ܐܰܢ̱ܬܶܝܢ.",you (m. pl.)
150,ܢܣܒ,ܢܣܰܒ,Verb,"ܢܣܰܒ fut. ܢܶܣܰܒ, Ia to take, receive; + ܒ̈ܢܶܫܶܐ to marry; + ܒܰܐܦ̈ܶܐ to favor; to be a hypocrite; Ip.","to take, receive"
151,ܢܛܪ,ܢܛܰܪ,Verb,"ܢܛܰܪ fut. ܢܶܛܰܪ rare ܢܶܛܽܘܪ, Ia to guard, watch, keep, preserve, retain; Ip to be guarded; to be observed; to be retained; to abstain from; ܢܳܛܰܪ ܟܽܘܪܣܺܝ, ܢܳܛܰܪ ܟܽܘܪܣܝܳܐ ‘keeper of the see’ (Patriarchal-candidate from birth in the hereditary system of the Church of the East); Kth. ܢܳܛܰܪ ܐ̱ܪܳܙܳܐ secretary; IIa to keep safe, to take care of; IIIa to put in a safe place, to preserve, to entrust.","to guard, retain"
152,ܥܒܪ,ܥܒܰܪ,Verb,"ܥܒܰܪ fut. ܢܶܥܒܰܪ, Ia to pass on, pass by, to cross; to transgress; to surpass; Ip; IIIa to transfer, to remove; to pass over, to remit; to convert; to omit; to defer; IIIp to be translated, removed, transferred.",to cross; to transgress; to surpass
153,ܡܘܬ,ܡܽܘܬ,Verb,"ܡܺܝܬ fut. ܢܡܽܘܬ, Ia to die; Ip to be put to death; IIIa to put to death, kill; to mortify.",to die
154,ܗܝ,ܗܳܝ,Pronoun,"ܗܳܝ that (f.); -ܒܗܳܝ ܕ in that…, because.",that (f.)
155,ܫܠܝܚܐ,ܫܠܺܝܚܳܐ,NounAdj,"ܫܠܺܝܚܳܐ messenger, emissary; apostle; the Epistles (of Paul the Apostle); naked, stripped.",messenger; apostle or Epistles; naked
156,ܪܡܐ,ܪܳܡܳܐ,NounAdj,,high; exalted; proud
157,ܩܘܕܫܐ,ܩܽܘܕܫܳܐ,NounAdj,ܩܽܘܕܫܳܐ holiness; holy things; sanctuary; consecration; ܪܽܘܚܳܐ ܕܩܽܘܕܫܳܐ Holy Spirit.,holiness; holy things; sanctuary
158,ܫܪܝܪܐ,ܫܰܪܺܝܪܳܐ,NounAdj,"ܫܰܪܺܝܪܳܐ true, solid, sound, valid; officer, official.","true; officer, official"
159,ܐܡܐ,ܐܶܡܳܐ,NounAdj,"ܐܶܡܳܐ (pl. ܐܶܡ̈ܗܳܬܳܐ, ܐܶܡ̈ܳܗܶܐ) f. mother, parent.",mother
160,ܡܠܐܟܐ,ܡܰܠܰܐܟܳܐ,NounAdj,"ܡܰܠܰܐܟܳܐ angel, messenger.","angel, messenger"
161,ܡܪܝܡ,ܡܰܪܝܰܡ,Proper noun,Mary,Mary
162,ܢܡܘܣܐ,ܢܳܡܽܘܣܳܐ,NounAdj,"ܢܳܡܽܘܣܳܐ law, custom, usage; the Law (Pentateuch).",law; the Law (Pentateuch)
163,ܕ,ܕܳܠܰܬ,Particle,ܕܳܠܰܬ the letter Dolath; numerical value: 4.,the letter Dolath; numerical value: 4
164,ܙܕܩ,ܙܳܕܶܩ,Verb,"ܙܕܩ Ia ܙܳܕܶܩ it is right, fitting; IIa to justify, declare righteous; to verify; to give alms; to assign; IIp.","it is right, fitting"
165,ܐܘܪܚܐ,ܐܽܘܪܚܳܐ,NounAdj,"ܐܽܘܪܚܳܐ (pl. ܐܽܘܪ̈ܚܳܬܳܐ) f. road, street, way, journey; manner; ܚܕܳܐ ܐܽܘܪܚܳܐ once and for all.","road, way; manner"
166,ܗܝܡܢ,ܗܰܝܡܶܢ,Verb,ܗܰܝܡܶܢ IVa to believe; to have faith in; to trust; IVp.,to believe; to trust
167,ܚܫܐ,ܚܰܫܳܐ,NounAdj,"ܚܰܫܳܐ suffering, pain; sorrow, sadness; passion, affection; the Passion.",suffering; sorrow; affection; the Passion
168,ܫܦܝܪܐ,ܫܰܦܺܝܪܳܐ,NounAdj,"ܫܰܦܺܝܪܳܐ fair, lovely, good, excellent.","lovely, good, excellent"
169,ܝܕܥܬܐ,ܝܺܕܰܥܬܳܐ,NounAdj,"ܝܺܕܰܥܬܳܐ knowledge; understanding, apprehension; intelligence; indication; ܡܩܰܕܡܽܘܬ ܝܺܕܰܥܬܳܐ foreknowledge; prognosis.",knowledge; intelligence
170,ܠܘܩܒܠ,ܠܽܘܩܒܰܠ,Adverb,"ܠܽܘܩܒܰܠ opposite, against; in front of, facing, towards; according to, in comparison.",opposite; facing; according to
171,ܒܣܪܐ,ܒܶܣܪܳܐ,NounAdj,ܒܶܣܪܳܐ flesh; pulp (of fruit); Kth. meat.,flesh; meat
172,ܫܠܡ,ܫܠܶܡ,Verb,"ܫܠܶܡ fut. ܢܶܫܠܰܡ, Ia to come to an end, to be concluded; to be complete; to agree with; to consent to, to concede; to approve; to adhere to; to resemble; Ip to be delivered up; to be in agreement; IIa to finish, to complete, to conclude; to fulfill; to repair, to restore; to recompense; to greet; to take leave of, to die; IIp to be completed, to be accomplished; to be surrendered, handed over; to be brought to a state of peace; IIIa to hand over, to commit; to give up, to surrender; to achieve, to finish; to transmit, hand down; IIIp to be handed over; to take possession of; to be handed down.",to come to an end; to be complete; to agree with
173,ܝܡܐ,ܝܺܡܳܐ,Verb,"ܝܺܡܳܐ fut. ܢܺܐܡܶܐ, Ia to swear, take an oath; IIIa ܐܰܘܡܺܝ to make to swear, bind by oath; to adjure, call to witness; to exorcize; IIIp to be put to oath; to be adjured; to be exorcized.","to swear, take an oath"
174,ܐܢܬܬܐ,ܐܰܢ̱ܬܬܳܐ,NounAdj,"ܐܰܢ̱ܬܬܳܐ, ܢܶܫ̈ܶܐ woman, wife.","woman, wife"
175,ܠܒܪ,ܠܒܰܪ,Prep,"ܠܒܰܪ outside, exterior.",outside
176,ܝܘܚܢܢ,ܝܽܘܚܰܢܳܢ,Proper noun,John,John
177,ܗܪܟܐ,ܗܳܪܟܳܐ,Adverb,ܗܳܪܟܳܐ here.,here
178,ܦܘܡܐ,ܦܽܘܡܳܐ,NounAdj,ܦܽܘܡܳܐ mouth; opening.,mouth; opening
179,ܡܝܬܐ,ܡܺܝܬܳܐ,NounAdj,ܡܺܝܬܳܐ dead person.,dead person
180,ܡܘܫܐ,ܡܽܘܫܶܐ,Proper noun,Moses ܡܽܘܫܶܐ,Moses
181,ܕܡܘܬܐ,ܕܡܽܘܬܳܐ,NounAdj,"ܕܡܽܘܬܳܐ likeness, form, shape, example, image, appearance.","likeness, image, appearance"
182,ܦܩܕ,ܦܩܰܕ,Verb,"ܦܩܰܕ fut. ܢܶܦܩܽܘܕ, Ia to command, order; to bid, instruct; to review, inspect; to inquire after, seek out; Ip to be missing, to be sought for; IIa to give a charge, order; IIp.",to command; to inquire after
183,ܗܝܕܝܢ,ܗܳܝܕܶܝܢ,Adverb,ܗܳܝܕܶܝܢ then.,then
184,ܥܡܡܐ,ܥܰܡܳܐ,NounAdj,"ܥܰܡܳܐ (pl. ܥܰܡ̱̈ܡܶܐ) people, nation; populace; ܥܰܡ̱̈ܡܶܐ gentiles, pagans; paternal uncle.","people, nation; populace"
185,ܐܝܟܐ,ܐܰܝܟܳܐ,Adverb,ܐܰܝܟܳܐ where?,where?
186,ܓܠܐ,ܓܠܳܐ,Verb,"ܓܠܳܐ fut. ܢܶܓܠܶܐ, Ia to uncover, reveal, make known; Ip; IIa to uncover, disclose; to lead, go into captivity; IIp; IIIa to uncover.","to uncover, make known"
187,ܩܢܘܡܐ,ܩܢܽܘܡܳܐ,NounAdj,"ܩܢܽܘܡܳܐ being, self, substance; person; hypostasis; subsistence; proper characteristic.",person; hypostasis; being
188,ܢܚܬ,ܢܚܶܬ,Verb,"ܢܚܶܬ fut. ܢܶܚܽܘܬ, Ia to go down, descend; Ip; IIa to bring down; to lower, to abase; IIp to lower oneself, to stoop down; IIIa ܐܰܚܶܬ to bring down, to take down, to cause to come down.","to go down, descend"
189,ܕܘܝܕ,ܕܰܘܺܝܕ,Proper noun,ܕܰܘܺܝܕ Psalter (of David).,Psalter (of David) or David
190,ܫܢܐ,ܫܶܢܳܐ,NounAdj,"ܫܶܢܳܐ f. tooth; crag; spike, prong; ܫܶܢ̈ܶܐ teeth; ܫܶܢ̈ܳܬܳܐ prongs.",tooth; crag; spike
191,ܫܩܠ,ܫܩܰܠ,Verb,"ܫܩܰܠ fut. ܢܶܫܩܽܘܠ, Ia to lift; to carry, take, receive; to remove; + ܛܰܥܢܳܐ to take trouble, to undertake; Ip to be lifted up, taken up; to be captured (of town); to be abolished; IIa to raise, carry, sustain; IIp to be exalted; to prevail over; IIIa to set off, depart; to migrate, to immigrate.",to lift; to receive; to remove
192,ܐܕܡ,ܐܳܕܳܡ,Proper noun,,Adam; human race
193,ܬܪܥܐ,ܬܰܪܥܳܐ,NounAdj,"ܬܰܪܥܳܐ door, gate; gateway, approach; court; stanza, chapter; opening; mountain pass.",door; chapter; opening
194,ܬܫܒܘܚܬܐ,ܬܶܫܒܽܘܚܬܳܐ,NounAdj,"ܬܶܫܒܽܘܚܬܳܐ (pl. ܬܶܫܒ̈ܚܳܬܳܐ) praise, glory, magnificence; canticle.","praise, glory; canticle"
195,ܐܦܢ,ܐܳܦܶܢ,Adverb,ܐܳܦܶܢ although.,although 
196,ܐܪܙܐ,ܐ̱ܪܳܙܳܐ,NounAdj,"ܐ̱ܪܳܙܳܐ (= ܪܳܐܙܳܐ) symbol, mystery, secret; pl. ܐ̱ܪ̈ܳܙܶܐ (liturgical) Mysteries. (See further under -ܪܐܙ).","symbol, mystery, secret"
197,ܫܐܠ,ܫܐܶܠ,Verb,"ܫܐܶܠ fut. ܢܶܫܰܐܠ, Ia to ask; to inquire; to borrow; Ip to excuse oneself; to decline; IIa to question, to interrogate; IIp; IIIa to lend.",to ask; to borrow
198,ܣܒܪ,ܣܒܰܪ,Verb,"ܣܒܰܪ fut. ܢܶܣܒܰܪ, Ia to think, to believe, to suppose; Ip to be supposed, considered; IIa to hope, to trust (in); to announce, declare; IIp to be announced, proclaimed; to be considered; to seem; IIIa to think, suppose; to suspect; to profess to be.","to think, to believe, to suppose"
199,ܛܠܝܐ,ܛܰܠܝܳܐ,NounAdj,"ܛܰܠܝܳܐ (pl. ܛܠܳܝ̈ܶܐ) child, boy; young; servant.",child; young; servant
200,ܒܢܐ,ܒܢܳܐ,Verb,"ܒܢܳܐ fut. ܢܶܒܢܶܐ, Ia to build, erect; to edify; IIp.",to build; to edify
201,ܩܠܝܠܐ,ܩܰܠܺܝܠܳܐ,NounAdj,"ܩܰܠܺܝܠܳܐ swift; light; ܩܰܠܺܝܠ a little, few; ܒܨܺܝܪ ܩܰܠܺܝܠ almost.",swift; light
202,ܛܘܒܢܐ,ܛܽܘܒܳܢܳܐ,NounAdj,ܛܽܘܒܳܢܳܐ blessed.,blessed
203,ܐܝܩܪܐ,ܐܺܝܩܳܪܳܐ,NounAdj,"ܐܺܝܩܳܪܳܐ honor, glory; mark of honor, honorarium; margin (of book).",honor; margin (of book)
204,ܝܕܐ,ܝܺܕܳܐ,Verb,"ܝܕܐ* IIIa ܐܰܘܕܺܝ to confess, acknowledge; to profess, assert; to believe; to give thanks (to); IIIp to be acknowledged, recognized; to be confessed; to be praised; IVp ܐܶܫܬܰܘܕܺܝ to confess; to consent; + ܥܰܡ to make alliance with.",to confess; to believe; to give thanks (to)
205,ܝܠܦ,ܝܺܠܶܦ,Verb,"ܝܺܠܶܦ Ia to learn; IIa ܐܰܠܶܦ to teach, train, instruct; IIp to be instructed; to inform oneself.",to learn
206,ܨܝܕ,ܨܶܝܕ,Prep,"ܨܶܐܕ (= ܨܶܝܕ) towards, to, with. ܨܶܝܕ (= ܨܶܐܕ) to, towards.","Towards, to, with ܨܶܐܕ (= ܨܶܝܕ) / to hunt, catch ܨܰܝܶܕ / hunted, caught ܨܺܝܕ "
207,ܐܡܪ,ܐܶܡܰܪ,Verb,"ܐܶܡܰܪ fut. ܢܺܐܡܰܪ, Ia to say, speak; Ip.","to say, speak"
208,ܪܥܝܢܐ,ܪܶܥܝܳܢܳܐ,NounAdj,"ܪܶܥܝܳܢܳܐ mind; opinion; meaning, sense.",mind; opinion; meaning
209,ܐܡܬܝ,ܐܶܡܰܬܝ̱,Adverb,"ܐܶܡܰܬܝ when? -ܟܽܠ ܐܶܡܰܬܝ ܕ. whenever; ܒܟܽܠ ܐܶܡܰܬܝ at all times, every time; ܐܺܝܬ ܐܶܡܰܬܝ sometimes.",when?
210,ܨܠܝܒܐ,ܨܠܺܝܒܳܐ,NounAdj,ܨܠܺܝܒܳܐ cross; sign of the cross.,cross; sign of the cross
211,ܢܦܠ,ܢܦܰܠ,Verb,"ܢܦܰܠ fut. ܢܶܦܶܠ, Ia to fall, collapse; to lie down; to be thrown; to happen, occur, befall; to lapse; IIa to be thrown down, fling down; IIp to fall away, waste away, to diminish, to rot; IIIa ܐܰܦܶܠ to overthrow; to leave out; to cause to fall; to seduce.",to fall; to happen
212,ܪܘܡܐ,ܪܰܘܡܳܐ,NounAdj,"ܪܰܘܡܳܐ height, summit; pride.",height; pride
213,ܗܦܟ,ܗܦܰܟ,Verb,"ܗܦܰܟ fut. ܢܶܗܦܽܘܟ, Ia to turn, to return; to change; to convert; to do again; Ip to turn around; to be changed; to be overthrown; IIa to turn, to change; to overthrow; IIp to go about; to conduct oneself; to be occupied; to be intimate with; IIIa to turn, to change; to restore; to overthrow; to upset; to refute.","to turn, return; to change; to do again"
214,ܠܠܝܐ,ܠܺܠܝܳܐ,NounAdj,ܠܺܠܝܳܐ (pl. ܠܰܝ̈ܠܰܘܳܬܳܐ) f. night,night
215,ܒܪܬܐ,ܒܰܪܬܳܐ,NounAdj,ܒܰܪܬܳܐ daughter; egg.,daughter; egg
216,ܫܘܐ,ܫܘܳܐ,Verb,"ܫܘܳܐ fut. ܢܶܫܘܶܐ, Ia to be even, equal; to be worth, worthy; to agree with; -ܫܘܶܐ ܒ‍ co-, fellow-; ܫܘܶܐ ܒܽܐܘܣܺܝܰܐ consubstantial; Ip to be held worthy; to agree; to unite, come together; IIa to spread out (rug etc.); to smooth; to wipe; to treat as equal; IIp; IIIa to level, to smooth; to hold equal; to consider worthy.",to be even; to be worthy; to agree with
217,ܗܢܝܢ,ܗܶܢܶܝܢ,Pronoun,,they (f.)
218,ܨܠܐ,ܨܠܳܐ,Verb,"ܨܠܳܐ fut. ܢܶܨܠܶܐ, Ia to turn aside, incline; to set a trap; Ip to lean, incline; to be prone to, inclined to; IIa to pray; IIp to be offered in prayer.",to turn aside; to set a trap
219,ܕܚܠܬܐ,ܕܶܚܠܬܳܐ,NounAdj,"ܕܶܚܠܬܳܐ fear; reverence, worship; religion; object of fear, idol.",fear; worship; idol
220,ܪܚܡ,ܪܚܶܡ,Verb,"ܪܚܶܡ fut. ܢܶܪܚܰܡ, Ia to love, to delight in; IIa, IIp to have mercy (on); IIIa to show love; to obtain a favor.","to love, to delight in"
221,ܥܘܠܐ,ܥܰܘܠܳܐ,NounAdj,"ܥܰܘܠܳܐ iniquity, wickedness.","iniquity, wickedness"
222,ܒܪܟ,ܒܪܶܟ,Verb,"ܒܪܶܟ, ܒܪܰܟ fut. ܢܶܒܪܰܟ & ܢܶܒܪܽܘܟ, Ia to kneel; IIa to bless, pronounce a blessing; IIp; IIIa to cause to kneel.",to kneel
223,ܡܕܝܢ,ܡܳܕܶܝܢ,Adverb,"ܡܳܕܶܝܢ then, so then, therefore.","then, therefore"
224,ܐܠܗܘܬܐ,ܐܰܠܳܗܽܘܬܳܐ,NounAdj,"ܐܰܠܳܗܽܘܬܳܐ divinity, Godhead.","divinity, Godhead"
225,ܥܬܕ,ܥܰܬܶܕ,Verb,"ܥܰܬܶܕ IIa to prepare, to make ready; IIp to get ready; to be ready, to be arranged.","to prepare, to make ready"
226,ܦܘܩܕܢܐ,ܦܽܘܩܕܳܢܳܐ,NounAdj,"ܦܽܘܩܕܳܢܳܐ commandment, order; Gram. imperative.","commandment, order; Gram. Imperative"
227,ܥܶܠܬܳܐ,ܥܶܠܬܳܐ,NounAdj,"ܥܶܠܬܳܐ, ܥܶܠ̈ܠܳܬܳܐ cause, pretext; rationale; affair, occasion; argument, heading.","cause, pretext; rationale"
228,ܐܡܝܢ,ܐܰܡܺܝܢ,Adverb,ܐܰܡܺܝܢ verily; consent; Amen.,verily; consent; Amen
229,ܐܚܕ,ܐܶܚܰܕ,Verb,"ܐܶܚܰܕ fut. ܢܶܐܚܽܘܕ, Ia to take, hold, seize; to hold, contain, possess; Ip to be taken, caught, held; to be closed, shut; IIa to shut, close, grasp; IIIa ܐܰܘܚܶܕ to kindle; to hand to; to let out.","to take, hold; to possess"
230,ܛܘܒܐ,ܛܽܘܒܳܐ,NounAdj,"ܛܽܘܒܳܐ good, good things; beatitude, bliss; ܛܽܘ̈ܒܶܐ the Beatitudes; ܛܽܘܒܰܝ̈ܟ blessed are you (etc.).","good things; beatitude, bliss"
231,ܥܝܢܐ,ܥܰܝܢܳܐ,NounAdj,"ܥܰܝܢܳܐ f. eye (pl. ܥܰܝ̈ܢܶܐ); source, spring (pl. ܥܰܝ̈ܢܳܬܳܐ); arch (of bridge); brightness; surface; bud; ܒܶܝܬ ܥܰܝ̈ܢܶܐ forehead; ܒܥܰܝ̈ܢܰܝ in sight of, before; ܠܥܰܝ̈ܢܰܝ ܠܥܺܝܢ in the sight of; ܥܺܝܢ ܥܶܓܠܳܐ sardonyx.","source, spring; surface"
232,ܚܛܝܬܐ,ܚܛܺܝܬܳܐ,NounAdj,ܚܛܺܝܬܳܐ sin.,"Sin ܚܛܺܝܬܳܐ / sinful (fem. Also, the sinful woman) ܚܰܛܳܝܬܳܐ "
233,ܛܽܘܪܐ,ܛܽܘܪܳܐ,NounAdj,ܛܽܘܪܳܐ mountain.,mountain
234,ܒܓܘ,ܒܓܰܘ,Prep,"ܓܰܘ , ܠܓܰܘ ܡܶܢ, ܒܓܰܘ inside, within. ܒܓܰܘ inside (see ܓܰܘ).","inside, within"
235,ܐܟܠ,ܐܶܟܰܠ,Verb,"ܐܶܟܰܠ fut. ܢܶܐܟܽܘܠ, Ia to eat, to consume; to squander; + ܩܰܪ̈ܨܶܐ to slander, to accuse; Ip; IIIa ܐܰܘܟܶܠ to give to eat; IIIp.","to eat, to consume; to squander"
236,ܫܝܢܐ,ܫܰܝܢܳܐ,NounAdj,"ܫܰܝܢܳܐ peace, tranquility; truce; cultivated land; domesticated (animal).",peace; cultivated land; domesticated (animal)
237,ܡܢܘ,ܡܰܢܽܘ,Prep,,who is this?
238,ܩܛܠ,ܩܛܰܠ,Verb,"ܩܛܰܠ fut. ܢܶܩܛܽܘܠ, Ia to kill; Ip; IIa to murder, slay; IIp.",to kill
239,ܦܢܐ,ܦܢܳܐ,Verb,"ܦܢܳܐ fut. ܢܶܦܢܶܐ, Ia to turn, to return; Ip; IIa to restore; to return; to respond, answer, reply; IIp; IIIa to bring back; to convert; to turn.","to turn, to return"
240,ܩܢܳܐ ,ܩܢܳܐ,Verb,"ܩܢܳܐ fut. ܢܶܩܢܶܐ, Ia to acquire, possess; Ip; IIa to retain; to procure; IIp to acquire; IIIa to confer, bestow.","to acquire, possess"
241,ܫܡܫܐ,ܫܶܡܫܳܐ,NounAdj,ܫܶܡܫܳܐ sun.,sun
242,ܝܥܩܘܒ, ܝܰܥܩܽܘܒ,Proper noun,,Jacob
243,ܒܪܝܬܐ,ܒܪܺܝܬܳܐ,NounAdj,"ܒܪܺܝܬܳܐ creation, created world; creature.","creation, created world; creature"
244,ܐܪܒܥܐ,ܐܰܪܒܥܳܐ,number,ܐܰܪܒܥܳܐ four.,four
245,ܓܒܐ,ܓܰܒܳܐ,NounAdj,"ܓܰܒܳܐ side, edge; party; ܥܰܠ ܓܶܢ̱ܒ beside. ",side; party
246,ܡܟܝܠ,ܡܶܟܺܝܠ,Adverb,"ܡܶܟܺܝܠ thence; and so, therefore; + ܠܳܐ no longer, no more.","thence; and so, therefore"
247,ܒܝܬ,ܒܶܝܬ,NounAdj,ܒܶܝܬ between. ,between
248,ܕܘܟܬܐ,ܕܽܘܟܬܳܐ,NounAdj,ܕܽܘܟܬܳܐ (pl. ܕܽܘܟ̈ܝܳܬܳܐ) place.,place
249,ܗܘܢܐ,ܗܰܘܢܳܐ,NounAdj,"ܗܰܘܢܳܐ intellect, mind, reason; sense, meaning.","intellect, mind; sense"
250,ܣܥܪ,ܣܥܰܪ,Verb,"ܣܥܰܪ fut. ܢܶܣܥܽܘܪ, Ia to do, act, perform; to visit; to care for; to inspect; Ip; IIa to visit; to vow one’s hair; IIp to be achieved; IIIa to grow hair.",to do; to visit; to care for
251,ܒܬܘܠܬܐ,ܒܬܽܘܠܬܳܐ,NounAdj,,virgin; the Virgin
252,ܝܬܒ,ܝܺܬܶܒ,Verb,"ܝܺܬܶܒ fut. ܢܶܬܶܒ, Ia to sit, sit down, be seated; to embark (on boat); to remain, abide; to settle; to dwell; to be situated; IIa to populate, cause to settle; IIp to be inhabited; to subside, settle down; to be populated; IIIa ܐܰܘܬܶܒ to cause to dwell, to settle; to restore; to appoint; IIIp to sojourn, to settle, to reside.",to sit; to embark (on boat); to remain
253,ܟܐܢܐ,ܟܺܐܢܳܐ,NounAdj,"ܟܺܐܢܳܐ upright, just.","upright, just"
254,ܙܥܘܪܐ,ܙܥܽܘܪܳܐ,NounAdj,"ܙܥܽܘܪܳܐ small, little; younger; ܙܥܽܘܪ̈ܶܐ few; ܒܰܙܥܽܘܪ̈ܝܳܬܳܐ in brief.","small, little; younger"
255,ܟܐܦܐ,ܟܺܐܦܳܐ,NounAdj,"ܟܺܐܦܳܐ f. rock, stone.","rock, stone; Cephas"
256,ܐܠܐ,ܐܶܠܳܐ,Verb,"ܐܶܠܳܐ fut. ܢܶܐܠܶܐ, Ia to mourn, lament.","to mourn, lament"
257,ܣܗܕܐ,ܣܳܗܕܳܐ,NounAdj,ܣܳܗܕܳܐ witness; martyr.,witness; martyr
258,ܒܪܐ,ܒܪܳܐ,Verb,"ܒܪܳܐ fut. ܢܶܒܪܶܐ, Ia to create",to create
259,ܦܘܠܘܣ,ܦܰܘܠܽܘܣ,Proper noun,,Paul
260,ܣܠܩ,ܣܠܶܩ,Verb,"ܣܠܶܩ fut. ܢܶܣܰܩ, Ia to ascend, go up; to turn out, to succeed; IIa to lift up; to winnow; IIp to be lifted up; to ascend; IIIa ܐܰܣܶܩ to raise up, lift up, bring up; to pay tribute; to impose tribute; to emboss; to enhance.","to ascend; to turn out, to succeed"
261,ܓܘ,ܓܰܘ,Prep,"ܓܰܘ , ܠܓܰܘ ܡܶܢ, ܒܓܰܘ inside, within. ܒܓܰܘ inside (see ܓܰܘ).","inside, within"
262,ܡܠܟ,ܡܠܰܟ,Verb,"ܡܠܰܟ fut. ܢܶܡܠܽܘܟ, Ia to counsel, advise, promise, reign; Ip to consult; to be promised; IIa to give advice; to promise; IIIa to counsel, give advice; to reign, rule; to make king; IIIp to be made king; to be reigned over.","to counsel, promise, reign"
